<t>1639,RecvInput,342933532,342933556,24
<t>1350,SendDistance,343036080,343054532,18452,162
<t>1640,RecvInput,343138636,343138664,28
<t>1351,SendDistance,343275372,343293900,18528,163
<t>1641,RecvInput,343343748,343343772,24
<t>1642,RecvInput,343548856,343548884,28
<t>1352,SendDistance,343592644,343699448,106804,0
<t>1643,RecvInput,343753952,343753980,28
<t>1353,SendDistance,343907780,343925924,18144,156
<t>1644,RecvInput,343959060,344078700,119640
<t>1354,SendDistance,344147076,344164744,17668,148
<t>1645,RecvInput,344283816,344283840,24
<t>1355,SendDistance,344386368,344405868,19500,179
<t>1646,RecvInput,344488924,344488948,24
<t>1356,SendDistance,344625656,344644160,18504,163
<t>1647,RecvInput,344694032,344694056,24
<t>1357,SendDistance,344899232,345006028,106796,0
<t>1648,RecvInput,344899144,345018768,119624
<t>1649,RecvInput,345275160,345275184,24
<t>1358,SendDistance,345318952,345335044,16092,122
<t>1650,RecvInput,345480264,345480288,24
<t>1359,SendDistance,345548636,345564664,16028,121
<t>1651,RecvInput,345685376,345685400,24
<t>1360,SendDistance,345787928,345803904,15976,120
<t>1652,RecvInput,345890488,345890512,24
<t>1361,SendDistance,346027220,346043192,15972,120
<t>1653,RecvInput,346095596,346215236,119640
<t>1362,SendDistance,346266516,346282224,15708,115
<t>1654,RecvInput,346420348,346420372,24
<t>1363,SendDistance,346505808,346521176,15368,110
<t>1655,RecvInput,346625456,346625480,24
<t>1364,SendDistance,346745096,346760664,15568,113
<t>1656,RecvInput,346830564,346950204,119640
<t>1365,SendDistance,346998124,347013084,14960,102
<t>1366,SendDistance,347223692,347239504,15812,117
<t>1657,RecvInput,347155324,347274976,119652
<t>1658,RecvInput,347497184,347497212,28
<t>1367,SendDistance,347540976,347647784,106808,0
<t>1659,RecvInput,347702288,347821920,119632
<t>1368,SendDistance,347869840,347887660,17820,151
<t>1369,SendDistance,348112488,348129964,17476,145
<t>1660,RecvInput,348027032,348146676,119644
<t>1370,SendDistance,348386064,348401472,15408,110
<t>1661,RecvInput,348385972,348505612,119640
<t>1371,SendDistance,348625260,348638384,13124,89
<t>1662,RecvInput,348710728,348830368,119640
<t>1372,SendDistance,348878288,348890296,12008,70
<t>1373,SendDistance,349103852,349115964,12112,72
<t>1663,RecvInput,349035488,349155136,119648
<t>1664,RecvInput,349377348,349377372,24
<t>1374,SendDistance,349421140,349437532,16392,127
<t>1665,RecvInput,349582448,349582472,24
<t>1375,SendDistance,349650820,349665968,15148,106
<t>1666,RecvInput,349787560,349787584,24
<t>1376,SendDistance,349890112,349905312,15200,107
<t>1667,RecvInput,349992668,350112304,119636
<t>1377,SendDistance,350160232,350173672,13440,94
<t>1668,RecvInput,350317416,350317440,24
<t>1378,SendDistance,350385788,350400792,15004,103
<t>1669,RecvInput,350522524,350522548,24
<t>1379,SendDistance,350625072,350638088,13016,87
<t>1670,RecvInput,350727628,350727656,28
<t>1380,SendDistance,350847272,350860200,12928,86
<t>1671,RecvInput,350932736,350932764,28
<t>1381,SendDistance,351069468,351082396,12928,86
<t>1672,RecvInput,351137844,351257480,119636
<t>1382,SendDistance,351305400,351317932,12532,79
<t>1383,SendDistance,351530952,351544352,13400,94
<t>1673,RecvInput,351462588,351582240,119652
<t>1384,SendDistance,351804528,351819652,15124,105
<t>1674,RecvInput,351804440,351924072,119632
<t>1385,SendDistance,352043716,352150608,106892,0
<t>1675,RecvInput,352129168,352248812,119644
<t>1386,SendDistance,352368456,352384556,16100,122
