t13753,RecvInput,2839026484,2839026508,24
d95
t11210,SendDistance,2839071316,2839082704,11388
t13754,RecvInput,2839231528,2839231552,24
d95
t11211,SendDistance,2839299872,2839311216,11344
t13755,RecvInput,2839436580,2839436608,28
d94
t11212,SendDistance,2839522028,2839533376,11348
t13756,RecvInput,2839641656,2839641680,24
d94
t11213,SendDistance,2839744188,2839755504,11316
t13757,RecvInput,2839846708,2839846732,24
d94
t11214,SendDistance,2839966328,2839977676,11348
t13758,RecvInput,2840051768,2840051792,24
d94
t11215,SendDistance,2840188484,2840199808,11324
t13759,RecvInput,2840256840,2840256868,28
d94
t11216,SendDistance,2840410648,2840421988,11340
t13760,RecvInput,2840461900,2840461928,28
t13761,RecvInput,2840684068,2840684096,28
d94
t11217,SendDistance,2840728896,2840740204,11308
t13762,RecvInput,2840889132,2840889156,24
d94
t11218,SendDistance,2840957492,2840968796,11304
t13763,RecvInput,2841094196,2841094220,24
d94
t11219,SendDistance,2841179636,2841190992,11356
t13764,RecvInput,2841299248,2841299272,24
d94
t11220,SendDistance,2841401784,2841413096,11312
t13765,RecvInput,2841504320,2841504348,28
d94
t11221,SendDistance,2841623948,2841635252,11304
t13766,RecvInput,2841709384,2841709408,24
d95
t11222,SendDistance,2841846092,2841857448,11356
t13767,RecvInput,2841914436,2841914460,24
d94
t11223,SendDistance,2842068244,2842079556,11312
t13768,RecvInput,2842119512,2842119536,24
t13769,RecvInput,2842341692,2842341716,24
d94
t11224,SendDistance,2842386524,2842397872,11348
t13770,RecvInput,2842546732,2842546756,24
d94
t11225,SendDistance,2842615088,2842626440,11352
t13771,RecvInput,2842751804,2842751828,24
d95
t11226,SendDistance,2842837252,2842848620,11368
t13772,RecvInput,2842956864,2842956892,28
d93
t11227,SendDistance,2843059396,2843070688,11292
t13773,RecvInput,2843161916,2843161940,24
d94
t11228,SendDistance,2843281540,2843292856,11316
t13774,RecvInput,2843366988,2843367012,24
d94
t11229,SendDistance,2843503704,2843515000,11296
t13775,RecvInput,2843572044,2843572068,24
d94
t11230,SendDistance,2843725844,2843737144,11300
t13776,RecvInput,2843777092,2843777116,24
t13777,RecvInput,2843999268,2843999292,24
d94
t11231,SendDistance,2844044092,2844055400,11308
t13778,RecvInput,2844204324,2844204348,24
d94
t11232,SendDistance,2844272676,2844283992,11316
t13779,RecvInput,2844409372,2844409400,28
d94
t11233,SendDistance,2844494812,2844506160,11348
t13780,RecvInput,2844614440,2844614468,28
d94
t11234,SendDistance,2844716980,2844728316,11336
t13781,RecvInput,2844819516,2844819540,24
d94
t11235,SendDistance,2844939136,2844950476,11340
t13782,RecvInput,2845024564,2845024592,28
d95
t11236,SendDistance,2845161272,2845172644,11372
t13783,RecvInput,2845229628,2845229652,24
d96
t11237,SendDistance,2845383432,2845394868,11436
t13784,RecvInput,2845434696,2845434720,24
t13785,RecvInput,2845656860,2845656884,24
d96
t11238,SendDistance,2845701696,2845713132,11436
t13786,RecvInput,2845861908,2845861936,28
d96
t11239,SendDistance,2845930260,2845941684,11424
t13787,RecvInput,2846066976,2846067004,28
d96
t11240,SendDistance,2846152416,2846163828,11412
t13788,RecvInput,2846272028,2846272052,24
d96
t11241,SendDistance,2846374556,2846385972,11416
t13789,RecvInput,2846477088,2846477116,28
d96
